Channel,Counts
8585,5
8586,4
8587,2
8588,2
8589,1
8590,5
8591,0
8592,6
8593,1
8594,4
8595,3
8596,0
8597,0
8598,2
8599,3
8600,1
8601,2
8602,1
8603,1
8604,4
8605,2
8606,5
8607,3
8608,3
8609,1
8610,3
8611,2
8612,4
8613,1
8614,1
8615,4
8616,1
8617,4
8618,2
8619,3
8620,1
8621,1
8622,1
8623,0
8624,0
8625,1
8626,4
8627,1
8628,1
8629,3
8630,8
8631,2
8632,0
8633,0
8634,2
8635,2
8636,2
8637,5
8638,3
8639,4
8640,2
8641,2
8642,1
8643,2
8644,1
8645,2
8646,1
8647,2
8648,0
8649,2
8650,3
8651,3
8652,2
8653,3
8654,6
8655,2
8656,0
8657,5
8658,0
8659,1
8660,7
8661,3
8662,3
8663,3
8664,2
8665,2
8666,4
8667,3
8668,2
8669,3
8670,1
8671,3
8672,0
8673,0
8674,5
8675,2
8676,1
8677,3
8678,6
8679,3
8680,0
8681,5
8682,2
8683,2
8684,2
8685,3
8686,2
8687,5
8688,2
8689,6
8690,2
8691,2
8692,3
8693,3
8694,5
8695,3
8696,1
8697,1
8698,5
8699,8
8700,2
8701,1
8702,0
8703,1
8704,1
8705,1
8706,2
8707,3
8708,3
8709,4
8710,2
8711,1
8712,1
8713,1
8714,6
8715,1
8716,0
8717,2
8718,3
8719,5
8720,3
8721,3
8722,0
8723,2
8724,1
8725,3
8726,2
8727,0
8728,2
8729,2
8730,2
8731,3
8732,1
8733,1
8734,1
8735,0
8736,2
8737,1
8738,2
8739,3
8740,5
8741,1
8742,2
8743,3
8744,4
8745,4
8746,2
8747,3
8748,1
8749,2
8750,2
8751,2
8752,0
8753,0
8754,3
8755,1
8756,1
8757,2
8758,1
8759,3
8760,4
8761,2
8762,3
8763,3
8764,2
8765,5
8766,1
8767,3
8768,0
8769,4
8770,0
8771,1
8772,2
8773,3
8774,4
8775,2
8776,2
8777,2
8778,3
8779,4
8780,4
8781,3
8782,1
8783,2
8784,2
8785,1
8786,4
8787,0
8788,3
8789,4
8790,3
8791,4
8792,3
8793,1
8794,4
8795,1
8796,1
8797,2
8798,0
8799,3
8800,1
8801,1
8802,5
8803,0
8804,5
8805,5
8806,1
8807,2
8808,2
8809,4
8810,4
8811,3
8812,2
8813,4
8814,1
8815,2
8816,0
8817,3
8818,2
8819,5
8820,3
8821,0
8822,5
8823,4
8824,2
8825,5
8826,5
8827,0
8828,2
8829,4
8830,2
8831,2
8832,2
8833,1
8834,1
8835,2
8836,1
8837,1
8838,3
8839,0
8840,4
8841,1
8842,3
8843,2
8844,3
8845,0
8846,1
8847,1
8848,6
8849,1
8850,4
8851,3
8852,3
8853,2
8854,5
8855,4
8856,2
8857,1
8858,2
8859,3
8860,5
8861,2
8862,3
8863,2
8864,2
8865,3
8866,4
8867,5
8868,5
8869,0
8870,3
8871,1
8872,4
8873,5
8874,4
8875,2
8876,2
8877,3
8878,5
8879,5
8880,4
8881,2
8882,4
8883,3
8884,2
8885,4
8886,1
8887,1
8888,4
8889,0
8890,4
8891,2
8892,2
8893,3
8894,5
8895,3
8896,1
8897,2
8898,5
8899,5
8900,4
8901,0
8902,4
8903,1
8904,4
8905,2
8906,1
8907,2
8908,2
8909,0
8910,6
8911,3
8912,2
8913,4
8914,2
8915,4
8916,2
8917,1
8918,4
8919,2
8920,2
8921,3
8922,2
8923,2
8924,3
8925,2
8926,4
8927,4
8928,3
8929,2
8930,1
8931,1
8932,0
8933,4
8934,0
8935,2
8936,3
8937,4
8938,2
8939,4
8940,7
8941,3
8942,0
8943,2
8944,3
8945,2
8946,2
8947,3
8948,1
8949,5
8950,0
8951,0
8952,4
8953,2
8954,1
8955,3
8956,0
8957,2
8958,6
8959,3
8960,6
8961,4
8962,1
8963,1
8964,6
8965,2
8966,2
8967,3
8968,3
8969,6
8970,3
8971,2
8972,3
8973,0
8974,1
8975,2
8976,4
8977,0
8978,3
8979,1
8980,5
8981,3
8982,2
8983,4
8984,1
8985,4
8986,7
8987,0
8988,1
8989,1
8990,4
8991,3
8992,1
8993,5
8994,4
8995,3
8996,2
8997,3
8998,0
8999,3
9000,5
9001,1
9002,1
9003,1
9004,2
9005,4
9006,3
9007,4
9008,1
9009,3
9010,2
9011,6
9012,4
9013,0
9014,1
9015,2
9016,2
9017,2
9018,2
9019,2
9020,4
9021,3
9022,1
9023,0
9024,2
9025,1
9026,1
9027,1
9028,2
9029,2
9030,5
9031,1
9032,1
9033,3
9034,4
9035,1
9036,2
9037,2
9038,2
9039,1
9040,0
9041,2
9042,1
9043,4
9044,3
9045,1
9046,1
9047,2
9048,4
9049,3
9050,4
9051,4
9052,3
9053,1
9054,2
9055,3
9056,3
9057,2
9058,0
9059,1
9060,3
9061,1
9062,3
9063,5
9064,1
9065,1
9066,2
9067,5
9068,3
9069,2
9070,0
9071,6
9072,0
9073,1
9074,3
9075,2
9076,3
9077,0
9078,1
9079,4
9080,0
9081,2
9082,3
9083,2
9084,6
9085,0
9086,2
9087,1
9088,3
9089,3
9090,1
9091,5
9092,2
9093,4
9094,5
9095,2
9096,2
9097,2
9098,2
9099,3
9100,3
9101,1
9102,3
9103,4
9104,1
9105,4
9106,1
9107,7
9108,3
9109,2
9110,1
9111,4
9112,7
9113,5
9114,1
9115,2
9116,5
9117,3
9118,4
9119,5
9120,1
9121,1
9122,3
9123,3
9124,3
9125,2
9126,5
9127,2
9128,3
9129,1
9130,1
9131,0
9132,3
9133,0
9134,1
9135,4
9136,3
9137,1
9138,4
9139,3
9140,0
9141,2
9142,2
9143,3
9144,2
9145,4
9146,6
9147,1
9148,1
9149,6
9150,2
9151,2
9152,3
9153,1
9154,3
9155,1
9156,2
9157,1
9158,4
9159,0
9160,1
9161,2
9162,1
9163,2
9164,2
9165,2
9166,5
9167,4
9168,0
9169,2
9170,4
9171,2
9172,1
9173,1
9174,2
9175,2
9176,2
9177,0
9178,0
9179,4
9180,0
9181,2
9182,2
9183,3
9184,1
9185,4
9186,3
9187,4
9188,4
9189,2
9190,4
9191,4
9192,3
9193,0
9194,2
9195,3
9196,2
9197,2
9198,0
9199,3
9200,4
9201,0
9202,1
9203,3
9204,2
9205,1
9206,2
9207,3
9208,3
9209,2
9210,4
9211,2
9212,3
9213,2
9214,2
9215,1
9216,1
9217,2
9218,1
9219,3
9220,2
9221,2
9222,2
9223,5
9224,0
9225,3
9226,3
9227,5
9228,0
9229,3
9230,2
9231,4
9232,3
9233,3
9234,2
9235,2
9236,2
9237,2
9238,3
9239,2
9240,3
9241,1
9242,3
9243,3
9244,3
9245,2
9246,5
9247,5
9248,7
9249,0
9250,4
9251,2
9252,5
9253,2
9254,5
9255,2
9256,4
9257,3
9258,3
9259,3
9260,0
9261,3
9262,0
9263,4
9264,3
9265,2
9266,2
9267,2
9268,3
9269,1
9270,2
9271,1
9272,3
9273,2
9274,2
9275,3
9276,1
9277,5
9278,5
9279,3
9280,0
9281,2
9282,2
9283,2
9284,1
9285,3
9286,0
9287,2
9288,4
9289,1
9290,2
9291,4
9292,2
9293,2
9294,1
9295,1
9296,3
9297,3
9298,1
9299,4
9300,2
9301,2
9302,5
9303,4
9304,4
9305,1
9306,0
9307,4
9308,6
9309,2
9310,2
9311,2
9312,2
9313,1
9314,0
9315,0
9316,2
9317,2
9318,2
9319,1
9320,1
9321,4
9322,2
9323,3
9324,3
9325,2
9326,2
9327,4
9328,5
9329,5
9330,3
9331,1
9332,4
9333,4
9334,2
9335,4
9336,1
9337,2
9338,1
9339,1
9340,4
9341,3
9342,0
9343,2
9344,0
9345,0
9346,5
9347,2
9348,4
9349,4
9350,2
9351,1
9352,2
9353,4
9354,3
9355,8
9356,2
9357,1
9358,3
9359,3
9360,1
9361,2
9362,3
9363,6
9364,1
9365,1
9366,1
9367,4
9368,3
9369,3
9370,4
9371,5
9372,2
9373,3
9374,2
9375,6
9376,3
9377,6
9378,1
9379,3
9380,1
9381,1
9382,4
9383,2
9384,2
9385,0
9386,1
9387,4
9388,2
9389,2
9390,4
9391,3
9392,2
9393,3
9394,3
9395,2
9396,3
9397,1
9398,3
9399,2
9400,0
9401,4
9402,1
9403,6
9404,2
9405,1
9406,2
9407,2
9408,3
9409,1
9410,4
9411,2
9412,4
9413,1
9414,6
9415,1
9416,3
9417,4
9418,3
9419,2
9420,4
9421,2
9422,1
9423,5
9424,6
9425,5
9426,2
9427,1
9428,2
9429,1
9430,4
9431,3
9432,3
9433,3
9434,1
9435,2
9436,3
9437,2
9438,1
9439,1
9440,1
9441,1
9442,3
9443,1
9444,0
9445,2
9446,4
9447,3
9448,1
9449,2
9450,3
9451,0
9452,3
9453,4
9454,2
9455,0
9456,2
9457,4
9458,0
9459,0
9460,3
9461,2
9462,2
9463,2
9464,1
9465,4
9466,5
9467,3
9468,2
9469,2
9470,2
9471,2
9472,3
9473,0
9474,4
9475,7
9476,1
9477,3
9478,0
9479,1
9480,2
9481,2
9482,4
9483,4
9484,3
9485,1
9486,1
9487,1
9488,6
9489,0
9490,0
9491,4
9492,3
9493,5
9494,0
9495,2
9496,2
9497,3
9498,1
9499,0
9500,1
9501,1
9502,2
9503,3
9504,3
9505,0
9506,2
9507,2
9508,3
9509,4
9510,5
9511,5
9512,1
9513,1
9514,2
9515,1
9516,1
9517,3
9518,3
9519,3
9520,1
9521,2
9522,2
9523,3
9524,1
9525,2
9526,0
9527,1
9528,2
9529,2
9530,2
9531,1
9532,4
9533,2
9534,0
9535,1
9536,3
9537,2
9538,4
9539,5
9540,2
9541,1
9542,2
9543,2
9544,4
9545,3
9546,1
9547,2
9548,3
9549,1
9550,1
9551,1
9552,4
9553,5
9554,6
9555,4
9556,1
9557,2
9558,1
9559,4
9560,2
9561,3
9562,4
9563,2
9564,5
9565,4
9566,3
9567,2
9568,0
9569,0
9570,0
9571,0
9572,1
9573,1
9574,4
9575,3
9576,2
9577,2
9578,3
9579,4
9580,3
9581,2
9582,1
9583,0
9584,1
9585,3
9586,3
9587,0
9588,1
9589,4
9590,3
9591,6
9592,3
9593,4
9594,2
9595,2
9596,4
9597,0
9598,3
9599,5
9600,3
9601,0
9602,1
9603,3
9604,3
9605,0
9606,3
9607,1
9608,1
9609,1
9610,4
9611,1
9612,3
9613,1
9614,1
9615,0
9616,4
9617,3
9618,0
9619,2
9620,1
9621,3
9622,3
9623,1
9624,1
9625,2
9626,2
9627,0
9628,1
9629,4
9630,1
9631,2
9632,4
9633,2
9634,3
9635,3
9636,1
9637,3
9638,1
9639,2
9640,1
9641,2
9642,6
9643,1
9644,1
9645,4
9646,0
9647,3
9648,2
9649,0
9650,0
9651,8
9652,3
9653,3
9654,3
9655,1
9656,3
9657,3
9658,3
9659,1
9660,2
9661,3
9662,2
9663,1
9664,1
9665,3
9666,2
9667,4
9668,0
9669,3
9670,4
9671,2
9672,0
9673,1
9674,3
9675,0
9676,5
9677,2
9678,4
9679,1
9680,0
9681,2
9682,3
9683,2
9684,4
9685,4
9686,1
9687,3
9688,3
9689,3
9690,2
9691,1
9692,2
9693,1
9694,2
9695,1
9696,2
9697,4
9698,8
9699,2
9700,2
9701,3
9702,3
9703,5
9704,7
9705,3
9706,1
9707,2
9708,1
9709,3
9710,3
9711,6
9712,1
9713,2
9714,1
9715,5
9716,2
9717,2
9718,2
9719,2
9720,1
9721,1
9722,2
9723,3
9724,3
9725,2
9726,1
9727,2
9728,1
9729,0
9730,1
9731,1
9732,1
9733,2
9734,1
9735,1
9736,1
9737,2
9738,2
9739,1
9740,0
9741,2
9742,3
9743,1
9744,2
9745,2
9746,1
9747,4
9748,2
9749,0
9750,4
9751,1
9752,6
9753,1
9754,3
9755,0
9756,0
9757,1
9758,1
9759,0
9760,4
9761,2
9762,1
9763,4
9764,0
9765,3
9766,1
9767,0
9768,5
9769,1
9770,5
9771,1
9772,1
9773,5
9774,1
9775,2
9776,2
9777,4
9778,6
9779,2
9780,0
9781,3
9782,1
9783,3
9784,4
9785,2
9786,3
9787,6
9788,2
9789,3
9790,2
9791,1
9792,3
9793,1
9794,1
9795,0
9796,1
9797,1
9798,1
9799,0
9800,2
9801,3
9802,2
9803,0
9804,4
9805,2
9806,1
9807,5
9808,1
9809,0
9810,2
9811,3
9812,5
9813,0
9814,1
9815,0
9816,4
9817,2
9818,2
9819,3
9820,0
9821,1
9822,3
9823,4
9824,4
9825,2
9826,2
9827,3
9828,1
9829,1
9830,1
9831,0
9832,2
9833,4
9834,2
9835,1
9836,4
9837,3
9838,4
9839,2
9840,3
9841,4
9842,2
9843,3
9844,3
9845,2
9846,2
9847,3
9848,1
9849,2
9850,2
9851,1
9852,3
9853,2
9854,3
9855,3
9856,2
9857,4
9858,2
9859,2
9860,3
9861,5
9862,3
9863,6
9864,3
9865,1
9866,4
9867,2
9868,2
9869,3
9870,3
9871,1
9872,2
9873,0
9874,5
9875,3
9876,3
9877,3
9878,3
9879,2
9880,2
9881,5
9882,5
9883,2
9884,2
9885,1
9886,1
9887,4
9888,1
9889,1
9890,0
9891,1
9892,1
9893,3
9894,2
9895,2
9896,6
9897,5
9898,4
9899,5
9900,7
9901,9
9902,6
9903,11
9904,6
9905,3
9906,8
9907,18
9908,5
9909,8
9910,7
9911,2
9912,4
9913,5
9914,7
9915,5
9916,7
9917,4
9918,4
9919,4
9920,1
9921,2
9922,3
9923,3
9924,2
9925,1
9926,3
9927,5
9928,3
9929,3
9930,3
9931,3
9932,2
9933,0
9934,3
9935,1
9936,1
9937,0
9938,0
9939,1
9940,2
9941,1
9942,4
9943,2
9944,3
9945,2
9946,4
9947,1
9948,0
9949,1
9950,3
9951,1
9952,3
9953,3
9954,0
9955,1
9956,2
9957,4
9958,0
9959,4
9960,1
9961,3
9962,4
9963,2
9964,2
9965,1
9966,6
9967,2
9968,5
9969,4
9970,1
9971,1
9972,1
9973,4
9974,5
9975,3
9976,2
9977,2
9978,3
9979,2
9980,4
9981,3
9982,2
9983,1
9984,1
9985,0
9986,3
9987,1
9988,1
9989,2
9990,1
9991,1
9992,1
9993,2
9994,1
9995,3
9996,3
9997,2
9998,1
9999,1
10000,0
10001,3
10002,1
10003,1
10004,0
10005,3
10006,2
10007,5
10008,2
10009,1
10010,2
10011,4
10012,2
10013,4
10014,3
10015,3
10016,3
10017,4
10018,5
10019,1
10020,3
10021,4
10022,0
10023,1
10024,5
10025,1
10026,3
10027,0
10028,3
10029,3
10030,0
10031,3
10032,2
10033,5
10034,1
10035,1
10036,1
10037,2
10038,1
10039,1
10040,1
10041,0
10042,3
10043,3
10044,3
10045,3
10046,0
10047,2
10048,1
10049,5
10050,0
10051,2
10052,3
10053,4
10054,4
10055,3
10056,2
10057,1
10058,3
10059,0
10060,1
10061,4
10062,4
10063,5
10064,0
10065,0
10066,1
10067,3
10068,1
10069,3
10070,2
10071,3
10072,3
10073,5
10074,3
10075,1
10076,1
10077,3
10078,1
10079,3
10080,2
10081,1
10082,2
10083,1
10084,1
10085,4
10086,4
10087,2
10088,2
10089,2
10090,4
10091,0
10092,2
10093,0
10094,2
10095,0
10096,3
10097,1
10098,3
10099,3
10100,0
10101,3
10102,1
10103,0
10104,2
10105,5
10106,5
10107,1
10108,3
10109,1
10110,0
10111,0
10112,4
10113,3
10114,4
10115,1
10116,5
10117,2
10118,0
10119,2
10120,5
10121,4
10122,5
10123,1
10124,1
10125,3
10126,3
10127,3
10128,2
10129,1
10130,3
10131,7
10132,1
10133,2
10134,2
10135,2
10136,0
10137,1
10138,1
10139,4
10140,4
10141,0
10142,2
10143,3
10144,0
10145,1
10146,4
10147,3
10148,1
10149,0
10150,2
10151,2
10152,1
10153,5
10154,1
10155,1
10156,1
10157,3
10158,1
10159,3
10160,0
10161,2
10162,2
10163,1
10164,3
10165,1
10166,1
10167,0
10168,3
10169,1
10170,2
10171,1
10172,3
10173,2
10174,2
10175,3
10176,2
10177,2
10178,1
10179,6
10180,1
10181,1
10182,4
10183,3
10184,3
10185,3
10186,1
10187,0
10188,0
10189,0
10190,2
10191,3
10192,2
10193,0
10194,3
10195,2
10196,1
10197,0
10198,3
10199,3
10200,5
10201,2
10202,0
10203,4
10204,3
10205,4
10206,4
10207,10
10208,14
10209,6
10210,6
10211,13
10212,20
10213,13
10214,11
10215,21
10216,11
10217,17
10218,26
10219,33
10220,27
10221,21
10222,20
10223,33
10224,29
10225,19
10226,13
10227,18
10228,16
10229,12
10230,9
10231,16
10232,13
10233,2
10234,4
10235,8
10236,6
10237,5
10238,3
10239,0
10240,1
10241,3
10242,2
10243,2
10244,1
10245,7
10246,2
10247,5
10248,2
10249,1
10250,3
10251,1
10252,1
10253,0
10254,2
10255,2
10256,5
10257,0
10258,2
10259,4
10260,1
10261,2
10262,1
10263,3
10264,2
10265,2
10266,0
10267,0
10268,3
10269,1
10270,5
10271,2
10272,2
10273,4
10274,0
10275,2
10276,4
10277,2
10278,1
10279,4
10280,2
10281,3
10282,2
10283,1
10284,2
10285,2
10286,0
10287,2
10288,2
10289,4
10290,1
10291,0
10292,2
10293,6
10294,4
10295,2
10296,2
10297,1
10298,2
10299,5
10300,2
10301,2
10302,1
10303,1
10304,0
10305,5
10306,2
10307,3
10308,1
10309,2
10310,1
10311,4
10312,0
10313,2
10314,4
10315,2
10316,2
10317,4
10318,6
10319,4
10320,3
10321,1
10322,3
10323,0
10324,2
10325,3
10326,1
10327,1
10328,1
10329,2
10330,4
10331,2
10332,3
10333,4
10334,8
10335,2
10336,2
10337,0
10338,2
10339,2
10340,0
10341,2
10342,2
10343,1
10344,0
10345,1
10346,1
10347,4
10348,2
10349,2
10350,1
10351,4
10352,2
10353,2
10354,1
10355,1
10356,2
10357,2
10358,3
10359,2
10360,1
10361,2
10362,3
10363,0
10364,2
10365,2
10366,4
10367,0
10368,2
10369,2
10370,5
10371,1
10372,0
10373,2
10374,6
10375,1
10376,1
10377,2
10378,3
10379,3
10380,2
10381,5
10382,1
10383,3
10384,1
10385,2
10386,3
10387,2
10388,0
10389,2
10390,4
10391,3
10392,2
10393,2
10394,3
10395,1
10396,2
10397,2
10398,3
10399,2
10400,3
10401,1
10402,1
10403,3
10404,1
10405,1
10406,1
10407,2
10408,2
10409,1
10410,2
10411,2
10412,2
10413,4
10414,4
10415,4
10416,0
10417,2
10418,6
10419,1
10420,3
10421,2
10422,0
10423,2
10424,2
10425,0
10426,5
10427,2
10428,4
10429,2
10430,0
10431,5
10432,0
10433,2
10434,0
10435,1
10436,4
10437,2
10438,0
10439,4
10440,2
10441,1
10442,1
10443,2
10444,1
10445,1
10446,1
10447,5
10448,1
10449,3
10450,2
10451,3
10452,1
10453,1
10454,1
10455,1
10456,1
10457,2
10458,3
10459,2
10460,1
10461,5
10462,1
10463,3
10464,4
10465,3
10466,1
10467,1
10468,2
10469,2
10470,2
10471,3
10472,2
10473,1
10474,3
10475,3
10476,4
10477,5
10478,5
10479,3
10480,3
10481,4
10482,4
10483,4
10484,10
10485,8
10486,8
10487,8
10488,2
10489,6
10490,2
10491,7
10492,3
10493,5
10494,8
10495,3
10496,0
10497,2
10498,0
10499,2
10500,3
10501,5
10502,2
10503,1
10504,1
10505,4
10506,0
10507,3
10508,3
10509,2
10510,1
10511,1
10512,3
10513,1
10514,1
10515,1
10516,2
10517,3
10518,1
10519,3
10520,2
10521,3
10522,2
10523,1
10524,1
10525,2
10526,2
10527,2
10528,0
10529,3
10530,1
10531,3
10532,0
10533,2
10534,2
10535,1
10536,2
10537,0
10538,0
10539,7
10540,3
10541,4
10542,3
10543,0
10544,3
10545,1
10546,2
10547,2
10548,2
10549,2
10550,2
10551,2
10552,4
10553,2
10554,2
10555,0
10556,1
10557,2
10558,2
10559,2
10560,0
10561,1
10562,1
10563,1
10564,2
10565,1
10566,1
10567,2
10568,1
10569,3
10570,3
10571,4
10572,2
10573,2
10574,3
10575,3
10576,2
10577,4
10578,3
10579,1
10580,2
10581,1
10582,1
10583,0
10584,0
10585,2
10586,0
10587,1
10588,4
10589,1
10590,1
10591,2
10592,2
10593,2
10594,7
10595,1
10596,0
10597,6
10598,1
10599,3
10600,3
10601,2
10602,3
10603,2
10604,1
10605,4
10606,2
10607,1
10608,1
10609,1
10610,7
10611,2
10612,4
10613,0
10614,1
10615,0
10616,1
10617,3
10618,0
10619,3
10620,3
10621,4
10622,0
10623,2
10624,2
10625,2
10626,3
10627,1
10628,3
10629,4
10630,2
10631,2
10632,1
10633,0
10634,2
10635,1
10636,2
10637,3
10638,3
10639,3
10640,1
10641,1
10642,2
10643,4
10644,1
10645,3
10646,3
10647,2
10648,0
10649,2
10650,0
10651,1
10652,2
10653,0
10654,3
10655,1
10656,0
10657,3
10658,2
10659,2
10660,2
10661,2
10662,4
10663,3
10664,0
10665,3
10666,1
10667,1
10668,0
10669,3
10670,4
10671,7
10672,0
10673,4
10674,5
10675,0
10676,1
10677,3
10678,0
10679,2
10680,3
10681,2
10682,1
10683,0
10684,0
10685,0
10686,3
10687,1
10688,2
10689,2
10690,3
10691,0
10692,4
10693,1
10694,1
10695,2
10696,1
10697,0
10698,3
10699,2
10700,3
10701,1
10702,2
10703,1
10704,2
10705,0
10706,2
10707,1
10708,1
10709,2
10710,2
10711,1
10712,1
10713,3
10714,1
10715,1
10716,2
10717,2
10718,3
10719,0
10720,2
10721,3
10722,1
10723,1
10724,3
10725,2
10726,1
10727,0
10728,0
10729,4
10730,1
10731,0
10732,1
10733,1
10734,0
10735,1
10736,1
10737,0
10738,1
10739,2
10740,2
10741,1
10742,0
10743,1
10744,1
10745,1
10746,2
10747,2
10748,1
10749,2
10750,2
10751,0
10752,2
10753,0
10754,2
10755,5
10756,2
10757,5
10758,2
10759,3
10760,2
10761,0
10762,2
10763,4
10764,1
10765,4
10766,0
10767,0
10768,1
10769,1
10770,2
10771,2
10772,2
10773,1
10774,0
10775,3
10776,1
10777,3
10778,3
10779,0
10780,5
10781,2
10782,1
10783,0
10784,1
10785,2
10786,4
10787,0
10788,2
10789,1
10790,1
10791,1
10792,0
10793,1
10794,1
10795,0
10796,2
10797,1
10798,1
10799,5
10800,2
10801,0
10802,1
10803,0
10804,0
10805,1
10806,2
10807,0
10808,2
10809,1
10810,6
10811,1
10812,1
10813,1
10814,0
10815,4
10816,1
10817,2
10818,4
10819,1
10820,3
10821,2
10822,0
10823,0
10824,0
10825,4
10826,2
10827,1
10828,0
10829,2
10830,2
10831,1
10832,2
10833,2
10834,1
10835,2
10836,1
10837,1
10838,0
10839,2
10840,1
10841,1
10842,1
10843,1
10844,0
10845,1
10846,0
10847,0
10848,1
10849,1
10850,0
10851,1
10852,2
10853,0
10854,1
10855,3
10856,2
10857,1
10858,2
10859,3
10860,1
10861,3
10862,2
10863,1
10864,3
10865,2
10866,1
10867,3
10868,2
10869,0
10870,0
10871,1
10872,2
10873,1
10874,0
10875,1
10876,1
10877,4
10878,0
10879,1
10880,1
10881,2
10882,1
10883,3
10884,1
10885,0
10886,2
10887,3
10888,1
10889,2
10890,0
10891,1
10892,1
10893,1
10894,0
10895,1
10896,4
10897,1
10898,1
10899,1
10900,0
10901,1
10902,2
10903,0
10904,1
10905,1
10906,2
10907,2
10908,2
10909,1
10910,0
10911,0
10912,3
10913,2
10914,0
10915,0
10916,0
10917,3
10918,1
10919,2
10920,2
10921,3
10922,0
10923,2
10924,0
10925,2
10926,2
10927,3
10928,3
10929,0
10930,1
10931,0
10932,3
10933,1
10934,1
10935,3
10936,1
10937,2
10938,1
10939,1
10940,2
10941,0
10942,3
10943,2
10944,2
10945,1
10946,2
10947,1
10948,1
10949,1
10950,1
10951,1
10952,5
10953,3
10954,0
10955,2
10956,1
10957,0
10958,1
10959,0
10960,3
10961,2
10962,1
10963,4
10964,1
10965,1
10966,0
10967,1
10968,2
10969,1
10970,0
10971,1
10972,1
10973,2
10974,3
10975,2
10976,2
10977,1
10978,3
10979,1
10980,0
10981,0
10982,3
10983,1
10984,1
10985,0
10986,2
10987,1
10988,2
10989,4
10990,2
10991,4
10992,1
10993,1
10994,0
10995,1
10996,3
10997,0
10998,1
10999,2
11000,3
11001,0
11002,0
11003,2
11004,1
11005,3
11006,3
11007,1
11008,2
11009,1
11010,2
11011,0
11012,2
11013,1
11014,0
11015,3
11016,2
11017,0
11018,0
11019,2
11020,1
11021,2
11022,0
11023,5
11024,2
11025,0
11026,0
11027,0
11028,3
11029,0
11030,0
11031,1
11032,1
11033,1
11034,4
11035,1
11036,3
11037,1
11038,2
11039,2
11040,1
11041,1
11042,1
11043,5
11044,0
11045,3
11046,1
11047,2
11048,2
11049,0
11050,3
11051,0
11052,0
11053,0
11054,0
11055,1
11056,0
11057,4
11058,2
11059,1
11060,3
11061,1
11062,1
11063,2
11064,4
11065,1
11066,1
11067,1
11068,3
11069,3
11070,4
11071,2
11072,1
11073,0
11074,3
11075,0
11076,0
11077,1
11078,2
11079,2
11080,1
11081,2
11082,0
11083,0
11084,1
11085,3
11086,0
11087,3
11088,4
11089,2
11090,2
11091,3
11092,2
11093,2
11094,3
11095,3
11096,2
11097,2
11098,1
11099,2
11100,0
11101,1
11102,1
11103,1
11104,4
11105,2
11106,1
11107,1
11108,0
11109,0
11110,3
11111,1
11112,1
11113,4
11114,0
11115,1
11116,2
11117,2
11118,1
11119,0
11120,0
11121,3
11122,0
11123,1
11124,0
11125,1
11126,0
11127,2
11128,4
11129,1
11130,1
11131,1
11132,1
11133,1
11134,0
11135,1
11136,1
11137,1
11138,2
11139,0
11140,1
11141,1
11142,2
11143,0
11144,1
11145,1
11146,0
11147,5
11148,2
11149,1
11150,4
11151,1
11152,1
11153,2
11154,1
11155,0
11156,2
11157,2
11158,4
11159,2
11160,1
11161,3
11162,0
11163,0
11164,1
11165,1
11166,1
11167,1
11168,0
11169,2
11170,2
11171,0
11172,1
11173,2
11174,2
11175,1
11176,0
11177,5
11178,2
11179,3
11180,0
11181,4
11182,0
11183,0
11184,0
11185,1
11186,0
11187,2
11188,0
11189,2
11190,1
11191,1
11192,2
11193,3
11194,1
11195,4
11196,0
11197,1
11198,0
11199,0
11200,0
11201,1
11202,2
11203,3
11204,1
11205,1
11206,2
11207,1
11208,1
11209,1
11210,3
11211,4
11212,1
11213,0
11214,0
11215,1
11216,1
11217,1
11218,3
11219,2
11220,1
11221,0
11222,2
11223,2
11224,2
11225,0
11226,0
11227,0
11228,1
11229,0
11230,1
11231,3
11232,4
11233,1
11234,0
11235,1
11236,1
11237,4
11238,2
11239,0
11240,2
11241,2
11242,2
11243,1
11244,1
11245,1
11246,1
11247,1
11248,0
11249,3
11250,3
11251,1
11252,0
11253,4
11254,4
11255,2
11256,1
11257,2
11258,2
11259,0
11260,2
11261,0
11262,1
11263,0
11264,2
11265,3
11266,4
11267,1
11268,1
11269,0
11270,0
11271,0
11272,2
11273,3
11274,3
11275,0
11276,2
11277,1
11278,3
11279,2
11280,2
11281,3
11282,0
11283,1
11284,0
11285,1
11286,2
11287,2
11288,1
11289,3
11290,0
11291,0
11292,1
11293,3
11294,0
11295,2
11296,2
11297,1
11298,0
11299,1
11300,2
11301,0
11302,3
11303,0
11304,2
11305,5
11306,1
11307,0
11308,0
11309,2
11310,1
11311,1
11312,0
11313,1
11314,1
11315,0
11316,2
11317,0
11318,1
11319,2
11320,0
11321,0
11322,0
11323,2
11324,3
11325,3
11326,1
11327,0
11328,3
11329,0
11330,1
11331,0
11332,0
11333,1
11334,2
11335,0
11336,1
11337,2
11338,1
11339,0
11340,2
11341,2
11342,1
11343,2
11344,1
11345,0
11346,2
11347,0
11348,4
11349,1
11350,2
11351,2
11352,1
11353,1
11354,1
11355,4
11356,4
11357,0
11358,0
11359,1
11360,0
11361,4
11362,3
11363,4
11364,3
11365,5
11366,1
11367,1
11368,2
11369,2
11370,4
11371,2
11372,1
11373,1
11374,1
11375,0
11376,2
11377,2
11378,2
11379,0
11380,0
11381,0
11382,1
